Name,Price,ProductUrl,Rating,Review
Optiplex 755 Desktop PC - Intel Core 2 Duo - 4GB RAM -500GB HARD DRIVE - DVD ROM/ CD-RW - PRE GAMES INSTALLED,"Rs. 5,800",//www.daraz.pk/products/optiplex-755-desktop-pc-intel-core-2-duo-4gb-ram-500gb-hard-drive-dvd-rom-cd-rw-pre-games-installed-i114522172-s1266300943.html?search=1,0,0
QUANTUM BYTE FANLESS WINDOWS®  MINI DESKTOP PC,"Rs. 22,310",//www.daraz.pk/products/quantum-byte-fanless-windows-mini-desktop-pc-quantum-byte-mini-desktop-pc-fanless-windows-mini-desktop-pc-mini-pc-mini-pc-mini-pc-mini-pc-mini-pc-computer-mini-pci-mini-pci-i175850407-s1348994084.html?search=1,0,0
Intel Mini PC Windows 10,"Rs. 37,500",//www.daraz.pk/products/intel-mini-pc-windows-10-i173768512-s1345492977.html?search=1,0,0
HP Elit 8000 PC Tower Computer Intel Core 2 Duo 3.0GHz 4GB RAM DDR3 1 TB HDD Windows 7 Professional,"Rs. 9,799",//www.daraz.pk/products/hp-elit-8000-pc-tower-computer-intel-core-2-duo-30ghz-4gb-ram-ddr3-1-tb-hdd-windows-7-professional-i109590350-s1259966139.html?search=1,0,0
OptiPlex 780 Desktop PC - Branded,"Rs. 6,950",//www.daraz.pk/products/optiplex-780-desktop-pc-branded-i129023318-s1288537055.html?search=1,0,0
"Viper Pluto S - All In One Desktop , Space Saving PC,  Core i3 8th Gen Processor, 4GB RAM, 1TB Hard Drive, 21.5-Inch FHD Display Screen Windows 10 OS Support","Rs. 80,500",//www.daraz.pk/products/viper-pluto-s-all-in-one-desktop-space-saving-pc-core-i3-8th-gen-processor-4gb-ram-1tb-hard-drive-215-inch-fhd-display-screen-windows-10-os-support-i134564809-s1294939671.html?search=1,0,0
D Ell Optiplex - Dual Core 4Gb Ram 250Gb Hdd Windows 7 - Desktop Pc Computer (Refurbished ),"Rs. 10,000",//www.daraz.pk/products/d-ell-optiplex-dual-core-4gb-ram-250gb-hdd-windows-7-desktop-pc-computer-refurbished-i129002910-s1288515011.html?search=1,0,0
"Viper Pluto S - All In One Desktop, Space Saving PC,  Core i7 8th Gen Processor, 4GB RAM, 1TB Hard Drive, 21.5-Inch FHD Display Screen Windows 10 OS Support","Rs. 115,999",//www.daraz.pk/products/viper-pluto-s-all-in-one-desktop-space-saving-pc-core-i7-8th-gen-processor-4gb-ram-1tb-hard-drive-215-inch-fhd-display-screen-windows-10-os-support-i176664098-s1351270718.html?search=1,0,0
Ausus Mini EeeBox PC EB1007P - 2GB Ram - 80GB HDD - Intel® Atom™ D425 1.8 GHz,"Rs. 26,699",//www.daraz.pk/products/ausus-mini-eeebox-pc-eb1007p-2gb-ram-80gb-hdd-intel-atom-d425-18-ghz-i146462946-s1309298563.html?search=1,0,0
Optiplex 780 Desktop Pc - Branded,"Rs. 7,500",//www.daraz.pk/products/optiplex-780-desktop-pc-branded-i129296612-s1288945950.html?search=1,0,0
D ell Optiplex - Dual Core 2GB RAM 160GB HDD Windows 7 - Desktop PC Computer (refurbished ),"Rs. 8,000",//www.daraz.pk/products/d-ell-optiplex-dual-core-2gb-ram-160gb-hdd-windows-7-desktop-pc-computer-refurbished-i129007547-s1288512055.html?search=1,0,0
Z-230 Tower Workstation PC for Designing and Gaming,"Rs. 40,500",//www.daraz.pk/products/z-230-tower-workstation-pc-for-designing-and-gaming-i137018309-s1297176512.html?search=1,0,0
Z83 MINI PC Intel Atom Z8350 Up to 1.92GHz 4GB RAM 64GB ROM Windows 10 Bluetooth 4.0 4K WiFi 1000M LAN Mini Computer(US Plug),"Rs. 20,550",//www.daraz.pk/products/z83-mini-pc-intel-atom-z8350-up-to-192ghz-4gb-ram-64gb-rom-windows-10-bluetooth-40-4k-wifi-1000m-lan-mini-computerus-plug-i175136877-s1347966112.html?search=1,0,0
Pipo X11 Mini PC 9Inch IPS 1920X1200 2G Ram 32G Rom Z8350 BT4.0 HDMI Wifi RJ45 4 USB TV Box Mini Desktop(US Plug),"Rs. 36,553",//www.daraz.pk/products/pipo-x11-mini-pc-9inch-ips-1920x1200-2g-ram-32g-rom-z8350-bt40-hdmi-wifi-rj45-4-usb-tv-box-mini-desktopus-plug-i174118468-s1346012559.html?search=1,0,0
BMAX B2 Plus Mini PC Intel Celeron J4115 8GB LPDDR4 + 128GB SSD Windows 10 Dual-Band Wi-Fi BT 5.0 HDMI Mini Computer US Plug,"Rs. 48,790",//www.daraz.pk/products/bmax-b2-plus-mini-pc-intel-celeron-j4115-8gb-lpddr4-128gb-ssd-windows-10-dual-band-wi-fi-bt-50-hdmi-mini-computer-us-plug-i163176479-s1330456643.html?search=1,0,0
Mini PC Windows 10 4G DDR3L 64G 4K HTPC Desktop Computer for Intel J1900 Quad-Core Fanless HDMI VGA WiFi (EU Plug),"Rs. 33,122",//www.daraz.pk/products/mini-pc-windows-10-4g-ddr3l-64g-4k-htpc-desktop-computer-for-intel-j1900-quad-core-fanless-hdmi-vga-wifi-eu-plug-i174642898-s1347260234.html?search=1,0,0
Z83 MINI PC Intel Atom Z8350 Up to 1.92GHz 4GB RAM 64GB ROM Windows 10 Bluetooth 4.0 4K WiFi 1000M LAN Mini Computer(US Plug),"Rs. 21,199",//www.daraz.pk/products/z83-mini-pc-intel-atom-z8350-up-to-192ghz-4gb-ram-64gb-rom-windows-10-bluetooth-40-4k-wifi-1000m-lan-mini-computerus-plug-i175798356-s1348882426.html?search=1,0,0
J36-V Mini PC Windows 10 Intel Celeron J3160 4GB+64GB 2.5 Inch HDD 2.4GHz/5.8GHz WiFi BT4.0 USB3.0 HDMI+VGA Mini Computer(EU Plug),"Rs. 25,777",//www.daraz.pk/products/j36-v-mini-pc-windows-10-intel-celeron-j3160-4gb64gb-25-inch-hdd-24ghz58ghz-wifi-bt40-usb30-hdmivga-mini-computereu-plug-i174648795-s1347266025.html?search=1,0,0
BMAX B2 Plus Mini PC Intel Celeron J4115 8GB LPDDR4 + 128GB SSD Windows 10 Dual-Band Wi-Fi BT 5.0 HDMI Mini Computer EU Plug,"Rs. 48,790",//www.daraz.pk/products/bmax-b2-plus-mini-pc-intel-celeron-j4115-8gb-lpddr4-128gb-ssd-windows-10-dual-band-wi-fi-bt-50-hdmi-mini-computer-eu-plug-i163174495-s1330450925.html?search=1,0,0
"BMAX B1 Plus Mini PC, Intel Celeron N3350 6G+64G RAM Dual-Band WiFi Windows 10 Mini PC, Support HDMI / VGA Black UK Plug - Black","Rs. 28,667",//www.daraz.pk/products/bmax-b1-plus-mini-pc-intel-celeron-n3350-6g64g-ram-dual-band-wifi-windows-10-mini-pc-support-hdmi-vga-black-uk-plug-black-i177828369-s1354252498.html?search=1,0,0
Beelink U57 Mini PC Intel Core I5-5257U 8GB RAM 128GB SSD Windows 10 Desktop Computer USB 3.0 HDMI WiFi UHD PC EU Plug,"Rs. 59,773",//www.daraz.pk/products/beelink-u57-mini-pc-intel-core-i5-5257u-8gb-ram-128gb-ssd-windows-10-desktop-computer-usb-30-hdmi-wifi-uhd-pc-eu-plug-i174110595-s1346022100.html?search=1,0,0
OnePlus 8 Sandstone Bumper Case,"Rs. 1,999",//www.daraz.pk/products/oneplus-8-sandstone-bumper-case-i178242546-s1354988543.html?search=1,5,2
00% Original OnePlus 6T BLP685 Battery For one plus-6t 1+6t High Capacity-3700mAh-Silver,"Rs. 1,500",//www.daraz.pk/products/100-original-oneplus-6t-blp685-battery-for-one-plus-6t-16t-high-capacity-3700mah-silver-i126324733-s1284548554.html?search=1,0,0
OnePlus Warp Cable 2M round USB Type C Dash/Warp Charging Data 6A Cable For OnePlus 8Pro/8/7Pro/7/6T/6/5T/5/3T/3,Rs. 700,//www.daraz.pk/products/oneplus-warp-cable-2m-round-usb-type-c-dashwarp-charging-data-6a-cable-for-oneplus-8pro87pro76t65t53t3-i181214960-s1360618415.html?search=1,0,0
OnePlus 7T Pro Original and Official Sandstone Case,"Rs. 2,399",//www.daraz.pk/products/oneplus-7t-pro-original-and-official-sandstone-case-i179930616-s1358354085.html?search=1,0,0
"USB Type C Cable to USB A Male Data Transfer Cable 100 Cm 1 Meter (Red, Flat Cable)",Rs. 295,//www.daraz.pk/products/usb-type-c-cable-to-usb-a-male-data-transfer-cable-100-cm-1-meter-red-flat-cable-i104382014-s1250776018.html?search=1,0,0
OnePlus  Matte Transparent Case for OnePlus Mobiles,Rs. 275,//www.daraz.pk/products/oneplus-matte-transparent-case-for-oneplus-mobiles-i178242753-s1354988905.html?search=1,0,0
Micro usb Dash Cable,Rs. 500,//www.daraz.pk/products/micro-usb-dash-cable-i128308119-s1287304678.html?search=1,0,0
Oneplus 5t Touch Panel LCD Front Outer Glass Lens Screen Fix Repair Replacement Part,"Rs. 1,500",//www.daraz.pk/products/oneplus-5t-touch-panel-lcd-front-outer-glass-lens-screen-fix-repair-replacement-part-i115052066-s1266864259.html?search=1,0,0
Type C,Rs. 400,//www.daraz.pk/products/type-c-top-quality-cable-i159290107-s1325698832.html?search=1,0,0
OnePlus 8pro Standstone Case,"Rs. 1,999",//www.daraz.pk/products/oneplus-8pro-standstone-case-i169368212-s1339020845.html?search=1,0,0
"Dash Charger For One Plus 3T, 5, 6T With Cable","Rs. 1,650",//www.daraz.pk/products/dash-charger-for-one-plus-3t-5t-6t-with-cable-i136892708-s1297061000.html?search=1,0,0
BLP657 Battery BLP-657 BLP 657 For OnePlus Six 1+6  One plus 6 3300mAh-Silver,"Rs. 1,600",//www.daraz.pk/products/blp657-battery-blp-657-blp-657-for-oneplus-six-16-one-plus-6-3300mah-silver-i126340604-s1284546761.html?search=1,1,1
Infinix Hot 8 Lite - 6.6  HD+ Waterdrop Display - 2GB RAM - 32GB ROM - Fingerprint Sensor & Face Unlock,"Rs. 13,499",//www.daraz.pk/products/infinix-hot-8-lite-2gb-ram-32gb-rom-66-hd-waterdrop-display-5000-mah-battery-i129054191-s1355370094.html?search=1,4.62406,133
"Samsung M31 - 6.4"" Super AMOLED Display - 6GB RAM 128GB ROM - 64 MP Quad Camera - 6000 mAh Battery - PTA APPROVED","Rs. 47,999",//www.daraz.pk/products/samsung-m31-64-super-amoled-display-6gb-ram-128gb-rom-64-mp-quad-camera-6000-mah-battery-pta-approved-i169396172-s1340730983.html?search=1,4.72327,159
POCO X3 (6GB+128GB)  By Xiaomi,"Rs. 40,999",//www.daraz.pk/products/poco-x3-6gb128gb-by-xiaomi-i176952783-s1351888774.html?search=1,4.72549,204
"Samsung M11 - 6.4"" PLS TFT Display - 3GB RAM 32GB ROM - 13MP Triple Camera - 5000 mAh Battery - PTA APPROVED","Rs. 23,599",//www.daraz.pk/products/samsung-m11-64-pls-tft-display-3gb-ram-32gb-rom-13mp-triple-camera-5000-mah-battery-i169398014-s1339066088.html?search=1,4.75472,53
Redmi Note 8 (4GB+64GB)  48MP Quad Camera All-star,"Rs. 29,999",//www.daraz.pk/products/redmi-note-8-4gb64gb-48mp-quad-camera-all-star-i155062778-s1320476138.html?search=1,4.97059,34
"Infinix Hot 10 - 4GB RAM 64GB ROM - Helio G70 Gaming Processor - 16MP Ai Quad Camera - 6.78""HD+ Display - 5200 mAh Battery","Rs. 19,999",//www.daraz.pk/products/infinix-hot-10-4gb-ram-64gb-rom-helio-g70-gaming-processor-16mp-ai-quad-camera-678hd-display-5200-mah-battery-i173778336-s1345528561.html?search=1,4.5102,49
Redmi 9 (3GB+32GB)  AI Quad Camera  6.53'' FHD+ Display,"Rs. 21,499",//www.daraz.pk/products/redmi-9-3gb32gb-ai-quad-camera-653-fhd-display-i175624605-s1348602853.html?search=1,4.81818,22
Infinix NOTE 7 6GB + 128GB  48MP Video Camera  5000 mAh battery  Helio G70,"Rs. 27,999",//www.daraz.pk/products/infinix-note-7-6gb-128gb-48mp-video-camera-5000-mah-battery-helio-g70-i140256265-s1306542898.html?search=1,4.75728,206
"TECNO SPARK 6- 6.8"" Dot-in Display-4GB RAM-64GB ROM-5000mAh Battery -G70 Processor","Rs. 20,599",//www.daraz.pk/products/tecno-spark-6-68-dot-in-display-4gb-ram-64gb-rom-5000mah-battery-g70-processor-i177854231-s1354310202.html?search=1,5,18
"Infinix NOTE 7 LITE 4+64GB 48MP Quad AI camera  6.6"" HD+ Infinity-O display  5000mAh battery","Rs. 21,999",//www.daraz.pk/products/infinix-note-7-lite-464gb-48mp-quad-ai-camera-66-hd-infinity-o-display-5000mah-battery-i143580466-s1304798166.html?search=1,4.75275,546
Nokia 2.2 - 5.7  HD+ Display - 3GB RAM - 32GB ROM - Face Unlock,"Rs. 14,899",//www.daraz.pk/products/nokia-22-smartphone-57-hd-display-3gb-ram-32gb-rom-face-unlock-i112742501-s1290865800.html?search=1,4.55083,1151
INFINIX NOTE 7 - 6GB Ram 128GB Rom 6.95 INCH Display,"Rs. 27,999",//www.daraz.pk/products/infinix-note-7-6gb-ram-128gb-rom-695-inch-display-i143224209-s1304118589.html?search=1,4.7,10
INFINIX HOT 8 LITE || 2GB Ram 32GB ROM 5000mAh Battery,"Rs. 12,799",//www.daraz.pk/products/infinix-hot-8-lite-2gb-ram-32gb-rom-5000mah-battery-i143000354-s1303768542.html?search=1,4.58824,51
"Infinix ZERO 8i - 8GB RAM 128GB ROM - 48+16MP Ultra Night Camera - Helio G90T Processor - 6.85"" FHD+ Display - 4500 mAh Battery (PreBooking)","Rs. 34,999",//www.daraz.pk/products/infinix-zero-8i-8gb-ram-128gb-rom-4816mp-ultra-night-camera-helio-g90t-processor-685-fhd-display-4500-mah-battery-prebooking-i178186266-s1355140560.html?search=1,5,4
"HUAWEI Y9a - 64MP AI Quad Camera - 6.63"" Display - 128GB 8GB RAM - 40W HUAWEI SuperCharge - Space Silver/Sakura Pink/Midnight Black","Rs. 43,999",//www.daraz.pk/products/huawei-y9a-64mp-ai-quad-camera-663-display-128gb-8gb-ram-40w-huawei-supercharge-space-silversakura-pinkmidnight-black-i169316986-s1338990660.html?search=1,4.69737,76
"Redmi 9C Display 6.53"" Tripple Camera 13+5+2 Front Camera 5 MP RAM 3GB ROM 64GB Battery 5000 mAh","Rs. 17,599",//www.daraz.pk/products/redmi-9c-display-653-tripple-camera-1352-front-camera-5-mp-ram-3gb-rom-64gb-battery-5000-mah-i170980142-s1341290541.html?search=1,4.58333,12
Xiaomi POCO X3 NFC - 6GB RAM 128GB ROM  Quad Camera Battery 5160 mAH,"Rs. 41,999",//www.daraz.pk/products/xiaomi-poco-x3-nfc-6gb-ram-128gb-rom-quad-camera-battery-5160-mah-i177876730-s1354422076.html?search=1,4.50847,59
"Redmi 9C Display 6.53"" Tripple Camera 13+5+2 Front Camera 5 MP RAM 3GB ROM 64GB Battery 5000 mAh","Rs. 17,870",//www.daraz.pk/products/redmi-9c-display-653-tripple-camera-1352-front-camera-5-mp-ram-3gb-rom-64gb-battery-5000-mah-i164320956-s1331846155.html?search=1,4.70588,34
"Samsung Galaxy S20 FE - 8GB RAM / 128GB ROM - 6.5"" Display - 4500mAh Battery - (Pre-order from 1st October 2020 and get Galaxy Fit 2 worth RRP 8,700 as a free gift)","Rs. 119,999",//www.daraz.pk/products/samsung-galaxy-s20-fe-8gb-ram-128gb-rom-65-display-4500mah-battery-pre-order-from-1st-october-2020-and-get-galaxy-fit-2-worth-rrp-8700-as-a-free-gift-i178054226-s1354696391.html?search=1,5,6
"Mi Pocophone  F2 Pro  Display 6.67""  Quad Back Camera 64+5+13+2 MP  Front Camera 20 MP  RAM 8GB  ROM 256 GB  Battery 4700 mAH","Rs. 111,999",//www.daraz.pk/products/mi-pocophone-f2-pro-display-667-quad-back-camera-645132-mp-front-camera-20-mp-ram-8gb-rom-256-gb-battery-4700-mah-i155430843-s1323726397.html?search=1,4.60714,28
Vivo - Y20 - 4GB - 64GB - 5000mAh - Side Fingerprint - Triple Camera,"Rs. 25,999",//www.daraz.pk/products/vivo-y20-4gb-64gb-5000mah-side-fingerprint-triple-camera-i176982819-s1352024052.html?search=1,4.8125,16
105 - 2019 - 1.7 Inch Display - 2000 Contact - 500 Sms,"Rs. 2,811",//www.daraz.pk/products/105-2019-17-inch-display-2000-contact-500-sms-i[phone]-s[phone].html?search=1,4.86316,95
POCO X3 (6GB+128GB),"Rs. 41,999",//www.daraz.pk/products/poco-x3-6gb128gb-i177862849-s1354380622.html?search=1,5,6
Tecno Pop 3 - 5.7'' Full View Display 16GB ROM - 8MP Front Camera With Flash 3500mAh Battery,"Rs. 10,000",//www.daraz.pk/products/tecno-pop-3-57-full-view-display-16gb-rom-8mp-front-camera-with-flash-3500mah-battery-i150960363-s1315202163.html?search=1,5,2
"Huawei Nova 7i - 6.4"" Full View Display - 8GB RAM - 128GB ROM - Fingerprint Sensor","Rs. 41,999",//www.daraz.pk/products/huawei-nova-7i-64-full-view-display-8gb-ram-128gb-rom-fingerprint-sensor-i143116284-s1304358883.html?search=1,4.38084,407
POCO F2 Pro (8GB+256GB)  Powerfully Cool  By Xiaomi,"Rs. 111,999",//www.daraz.pk/products/poco-f2-pro-8gb256gb-powerfully-cool-by-xiaomi-i175628678-s1348606464.html?search=1,5,15
"Vivo Y51 - 4GB - 128GB - 6.38"" FHD+ - 48MP AI Quad Camera - 4500mAh + 18W Type-C","Rs. 36,999",//www.daraz.pk/products/vivo-y51-4gb-128gb-638-fhd-48mp-ai-quad-camera-4500mah-18w-type-c-i170622027-s1340696692.html?search=1,5,15
"Tecno Spark 5 Pro - 6.6"" Inch Display - 4GB RAM - 128GB ROM","Rs. 21,499",//www.daraz.pk/products/tecno-spark-5-pro-66-inch-display-4gb-ram-128gb-rom-i178982600-s1356476901.html?search=1,4.5,2
"Samsung Galaxy A11 - Display 6.4"" - Triple Main Camera - Selfi Camera 8MP - RAM 2GB - ROM 32 GB - 4000 mAh Battery","Rs. 18,999",//www.daraz.pk/products/samsung-galaxy-a11-display-64-triple-main-camera-selfi-camera-8mp-ram-2gb-rom-32-gb-4000-mah-battery-i178404138-s1355362470.html?search=1,4.8,5
"Nokia 5310 (2020) - 2.4"" Display - Waranty Advance Telecom","Rs. 6,898",//www.daraz.pk/products/nokia-5310-2020-24-display-waranty-advance-telecom-i144284437-s1305674863.html?search=1,5,19
Infinix Hot 9 Play - 4GB Ram 64GB Rom - 6000mAh Battery,"Rs. 18,999",//www.daraz.pk/products/infinix-hot-9-play-4gb-ram-64gb-rom-6000mah-battery-i148152809-s1322214352.html?search=1,4.64706,17
"iTel Vision 1 - 6.09"" HD+ WaterDrop Display - 2GB RAM - 32GB ROM - Fingerprint Sensor","Rs. 11,999",//www.daraz.pk/products/itel-vision-1-609-hd-waterdrop-display-2gb-ram-32gb-rom-fingerprint-sensor-i142904216-s1303580792.html?search=1,4.86275,51
Infinix Hot 8 lite 6.6  2 GB RAM 32 GB ROM Dual Sim Fingerprint 3G 1 Year Warranty,"Rs. 13,099",//www.daraz.pk/products/infinix-hot-8-lite-66-2-gb-ram-32-gb-rom-dual-sim-fingerprint-3g-1-year-warranty-i124416138-s1282082812.html?search=1,4.76471,85
Vivo - V20 - 8GB RAM -  44MP Front Camera - SDM 720G - 6.44 Amoled - 33W - In-Display Fingerprint Scanner,"Rs. 59,999",//www.daraz.pk/products/vivo-v20-8gb-ram-44mp-front-camera-sdm-720g-644-amoled-33w-in-display-fingerprint-scanner-i179886218-s1358228794.html?search=1,5,2
"Infinix Note 7 Lite - Display 6.6"" 4GB RAM-128GB ROM-5000mAh Battery","Rs. 23,999",//www.daraz.pk/products/infinix-note-7-lite-display-66-4gb-ram-128gb-rom-5000mah-battery-i178172983-s1354870124.html?search=1,0,0
Gfive Fighter 1.8 Inch Dual Sim 1 Year Warranty,"Rs. 1,399",//www.daraz.pk/products/gfive-fighter-18-inch-dual-sim-1-year-warranty-i132193721-s1293973495.html?search=1,4.49206,63
Samsung Galaxy A31 - Display 6.4 - Multi Quad Camera system - RAM 4GB - ROM 128 GB - Battery 5000 mAh,"Rs. 36,699",//www.daraz.pk/products/samsung-galaxy-a31-display-64-multi-quad-camera-system-ram-4gb-rom-128-gb-battery-5000-mah-i145948418-s1308456601.html?search=1,4.84615,52
TECNO POP 3 || 1GB Ram 16GB Rom || 3500mAh Battery,"Rs. 8,499",//www.daraz.pk/products/tecno-pop-3-1gb-ram-16gb-rom-3500mah-battery-i161192176-s1328090624.html?search=1,5,3
Samsung A51 - 6GB RAM - 128 GB ROM - 48MP Camera - Punch Hole Display,"Rs. 49,999",//www.daraz.pk/products/samsung-a51-6gb-ram-128-gb-rom-48mp-camera-punch-hole-display-i132384839-s1293009983.html?search=1,4.5234,235
"Samsung Galaxy A21s - 6.5"" Display - Quad Main Camera - 13MP Selfi Camera - 4GB RAM - 64GB ROM - 5000 mAh Battery","Rs. 29,999",//www.daraz.pk/products/samsung-galaxy-a21s-65-display-quad-main-camera-13mp-selfi-camera-4gb-ram-64gb-rom-5000-mah-battery-i146624696-s1309530519.html?search=1,4.58537,41
Xiaomi Poco X3 360 Full Protection Carbon Fiber Texture Skin by ABC Mobile Accessories Store,Rs. 99,//www.daraz.pk/products/xiaomi-poco-x3-360-full-protection-carbon-fiber-texture-skin-by-abc-mobile-accessories-store-i[phone]-s[phone].html?search=1,4.81818,11
Pack of 2 OnePlus 7T Carbon Fiber Texture Precut Back Anti Fingerprint Sheet Skin Wrap Premium Quality,Rs. 135,//www.daraz.pk/products/pack-of-2-oneplus-7t-carbon-fiber-texture-precut-back-anti-fingerprint-sheet-skin-wrap-premium-quality-i178632179-s1355742748.html?search=1,0,0
Sim Ejector Ejection Pin for Mobiles,Rs. 95,//www.daraz.pk/products/sim-ejector-ejection-pin-for-mobiles-i177702732-s1354002047.html?search=1,1,1
